HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %constant.474 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(call)/jit(relu)" stack_frame_id=34}
  %max.183 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.474), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=34}
  %convert.315 = f32[16384,1024]{0,1:T(8,128)} convert(%max.183)
  %max.182 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.554, %convert.315), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.316 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.182)
}

%bitcast_fusion.20 (bitcast_input.20: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.20 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.28 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.20)
}

%region_12.18 (reduce_sum.87: f32[], reduce_sum.88: f32[]) -> f32[] {
  %reduce_sum.87 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.88 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.89 = f32[]{:T(128)} add(%reduce_sum.87, %reduce_sum.88), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.34 (param_0.829: bf16[1024], param_1.873: bf16[1024,1024], param_2.540: bf16[16384,1024], param_3.367: bf16[1024], param_4.353: bf16[1024], param_5.316: bf16[16384], param_6.218: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.540 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.367 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.353 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.316 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.218 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.9.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.540, %param_3.367, %param_4.353, %param_5.316, %param_6.218), kind=kLoop, calls=%fused_computation.77.clone.clone, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=47}
  %param_1.873 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(1)
  %fusion.202 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.873), kind=kLoop, calls=%bitcast_fusion.20
  %convolution.36.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.9.clone.1, %fusion.202), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=49}
  %convert.74 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.36.clone.1)
  %param_0.829 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.181.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.829), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=49}
  %convert.75 = f32[16384,1024]{0,1:T(8,128)} convert(%add.181.clone.1)
  %add.51.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.74, %convert.75), metadata={op_name="jit(call)/add" stack_frame_id=49}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.75 = f32[16384,1024]{0,1:T(8,128)} convert(%add.51.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
  %constant.423 = f32[]{:T(128)} constant(0)
  %reduce_sum.50 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.75, %constant.423), dimensions={1}, to_apply=%region_12.18, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %convert.76 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.51.clone.1)
  ROOT %tuple.6 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.50, %convert.76)
}

%fused_computation.226 (param_0.535: f32[16384]) -> bf16[16384] {
  %param_0.535 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.278 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.239 = f32[16384]{0:T(1024)} broadcast(%constant.278), dimensions={}
  %multiply.113 = f32[16384]{0:T(1024)} multiply(%param_0.535, %broadcast.239), metadata={op_name="jit(call)/div" stack_frame_id=20}
  ROOT %convert_element_type.203 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.113), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
}

%region_13.19 (reduce_sum.94: f32[], reduce_sum.95: f32[]) -> f32[] {
  %reduce_sum.94 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.95 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.96 = f32[]{:T(128)} add(%reduce_sum.94, %reduce_sum.95), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.33 (param_0.793: bf16[16384,1024], param_1.829: bf16[16384]) -> f32[16384] {
  %param_0.793 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.72 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.793)
  %param_1.829 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.134 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.829), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
  %convert.73 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.134)
  %sub.56 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.72, %convert.73), metadata={op_name="jit(call)/sub" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.14 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.56, %sub.56), metadata={op_name="jit(call)/square" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.74 = f32[16384,1024]{0,1:T(8,128)} convert(%square.14), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=21}
  %constant.422 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.49 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.74, %constant.422), dimensions={1}, to_apply=%region_13.19, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}
}

%fused_computation.253 (param_0.741: f32[16384]) -> bf16[16384] {
  %param_0.741 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.279 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.238 = f32[16384]{0:T(1024)} broadcast(%constant.279), dimensions={}
  %multiply.153 = f32[16384]{0:T(1024)} multiply(%param_0.741, %broadcast.238), metadata={op_name="jit(call)/div" stack_frame_id=21}
  %convert_element_type.243 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%multiply.153), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=21}
  %convert.192 = f32[16384]{0:T(1024)} convert(%convert_element_type.243)
  %constant.449 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.266 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.449), dimensions={}
  %convert.193 = f32[16384]{0:T(1024)} convert(%broadcast.266)
  %add.482 = f32[16384]{0:T(1024)} add(%convert.192, %convert.193), metadata={op_name="jit(call)/add" stack_frame_id=41}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.48 = f32[16384]{0:T(1024)} rsqrt(%add.482), metadata={op_name="jit(call)/rsqrt" stack_frame_id=42}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.194 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.48)
}

%fused_computation.111 (param_0.453: bf16[16384,1024], param_1.473: bf16[1024], param_2.349: bf16[1024], param_3.340: bf16[16384], param_4.323: bf16[16384], param_5.293: bf16[16384,1024], param_6.198: bf16[1024], param_7.120: bf16[1024], param_8.35: bf16[16384], param_9.28: bf16[16384,1024], param_10.22: bf16[16384]) -> bf16[16384,1024] {
  %param_5.293 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(5)
  %convert.151 = f32[16384,1024]{0,1:T(8,128)} convert(%param_5.293)
  %param_9.28 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(9)
  %convert.146 = f32[16384,1024]{0,1:T(8,128)} convert(%param_9.28)
  %param_10.22 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(10)
  %sub.164 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_10.22), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
  %convert.147 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.164)
  %sub.163 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.146, %convert.147), metadata={op_name="jit(call)/sub" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_8.35 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(8)
  %mul.411 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_8.35), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=32}
  %convert.148 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.411)
  %mul.410 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.163, %convert.148), metadata={op_name="jit(call)/mul" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_7.120 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %mul.409 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_7.120), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=32}
  %convert.149 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.409)
  %mul.408 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.410, %convert.149), metadata={op_name="jit(call)/mul" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_6.198 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add.212 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_6.198), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=32}
  %convert.150 = f32[16384,1024]{0,1:T(8,128)} convert(%add.212)
  %add.211 = f32[16384,1024]{0,1:T(8,128)} add(%mul.408, %convert.150), metadata={op_name="jit(call)/add" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
