HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %broadcast.210 = f32[32768]{0:T(1024)} broadcast(%constant.250), dimensions={}
  %multiply.115 = f32[32768]{0:T(1024)} multiply(%param_0.534, %broadcast.210), metadata={op_name="jit(call)/div" stack_frame_id=16}
  ROOT %convert_element_type.204 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.115), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}
}

%region_13.19 (reduce_sum.80: f32[], reduce_sum.81: f32[]) -> f32[] {
  %reduce_sum.81 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.80 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.82 = f32[]{:T(128)} add(%reduce_sum.80, %reduce_sum.81), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.34 (param_0.753: bf16[32768,1024], param_1.781: bf16[32768]) -> f32[32768] {
  %param_0.753 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.81 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.753)
  %param_1.781 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.132 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.781), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=24}
  %convert.82 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.132)
  %sub.54 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.81, %convert.82), metadata={op_name="jit(call)/sub" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.15 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.54, %sub.54), metadata={op_name="jit(call)/square" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.76 = f32[32768,1024]{0,1:T(8,128)} convert(%square.15), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %constant.313 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.51 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.76, %constant.313), dimensions={1}, to_apply=%region_13.19, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}
}

%fused_computation.248 (param_0.717: f32[32768]) -> bf16[32768] {
  %param_0.717 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.251 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.209 = f32[32768]{0:T(1024)} broadcast(%constant.251), dimensions={}
  %multiply.149 = f32[32768]{0:T(1024)} multiply(%param_0.717, %broadcast.209), metadata={op_name="jit(call)/div" stack_frame_id=17}
  %convert_element_type.238 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.149), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %convert.193 = f32[32768]{0:T(1024)} convert(%convert_element_type.238)
  %constant.414 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.236 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.414), dimensions={}
  %convert.194 = f32[32768]{0:T(1024)} convert(%broadcast.236)
  %add.462 = f32[32768]{0:T(1024)} add(%convert.193, %convert.194), metadata={op_name="jit(call)/add" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.47 = f32[32768]{0:T(1024)} rsqrt(%add.462), metadata={op_name="jit(call)/rsqrt" stack_frame_id=36}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.195 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.47)
}

%fused_computation.76.clone.clone (param_0.788: bf16[32768,1024], param_1.821: bf16[1024], param_2.499: bf16[1024], param_3.332: bf16[32768], param_4.323: bf16[32768]) -> bf16[32768,1024] {
  %param_0.788 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.314 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.788)
  %param_4.323 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.372 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.323), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=24}
  %convert.315 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.372)
  %sub.371 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.314, %convert.315), metadata={op_name="jit(call)/sub" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.332 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.493 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.332), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=39}
  %convert.316 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.493)
  %mul.491 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.371, %convert.316), metadata={op_name="jit(call)/mul" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.499 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.492 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.499), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=39}
  %convert.317 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.492)
  %mul.490 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.491, %convert.317), metadata={op_name="jit(call)/mul" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.821 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.529 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.821), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=39}
  %convert.318 = f32[32768,1024]{0,1:T(8,128)} convert(%add.529)
  %add.528 = f32[32768,1024]{0,1:T(8,128)} add(%mul.490, %convert.318), metadata={op_name="jit(call)/add" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.440 = bf16[]{:T(256)} constant(0)
  %max.183 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.440), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=30}
  %convert.319 = f32[32768,1024]{0,1:T(8,128)} convert(%max.183)
  %max.182 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.528, %convert.319), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=40}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.320 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.182)
}

%bitcast_fusion.20 (bitcast_input.20: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.20 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.26 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.20)
}

%region_14.20 (reduce_sum.87: f32[], reduce_sum.88: f32[]) -> f32[] {
  %reduce_sum.88 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.87 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.89 = f32[]{:T(128)} add(%reduce_sum.87, %reduce_sum.88), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.33 (param_0.787: bf16[1024], param_1.822: bf16[1024,1024], param_2.500: bf16[32768,1024], param_3.333: bf16[1024], param_4.324: bf16[1024], param_5.296: bf16[32768], param_6.211: bf16[32768]) -> (f32[32768], bf16[32768,1024]) {
  %param_2.500 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.333 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.324 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.296 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.211 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.9.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.500, %param_3.333, %param_4.324, %param_5.296, %param_6.211), kind=kLoop, calls=%fused_computation.76.clone.clone, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=40}
  %param_1.822 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(1)
  %fusion.198 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.822), kind=kLoop, calls=%bitcast_fusion.20
  %convolution.36.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.9.clone.1, %fusion.198), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=42}
  %convert.78 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.36.clone.1)
  %param_0.787 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.172.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.787), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=42}
  %convert.79 = f32[32768,1024]{0,1:T(8,128)} convert(%add.172.clone.1)
  %add.42.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.78, %convert.79), metadata={op_name="jit(call)/add" stack_frame_id=42}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.75 = f32[32768,1024]{0,1:T(8,128)} convert(%add.42.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
  %constant.312 = f32[]{:T(128)} constant(0)
  %reduce_sum.50 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.75, %constant.312), dimensions={1}, to_apply=%region_14.20, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %convert.80 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.42.clone.1)
  ROOT %tuple.9 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.50, %convert.80)
}

%fused_computation.224 (param_0.530: f32[32768]) -> bf16[32768] {
  %param_0.530 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.252 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.208 = f32[32768]{0:T(1024)} broadcast(%constant.252), dimensions={}
  %multiply.113 = f32[32768]{0:T(1024)} multiply(%param_0.530, %broadcast.208), metadata={op_name="jit(call)/div" stack_frame_id=20}
  ROOT %convert_element_type.202 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.113), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
}

%region_15.21 (reduce_sum.94: f32[], reduce_sum.95: f32[]) -> f32[] {
  %reduce_sum.95 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.94 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.96 = f32[]{:T(128)} add(%reduce_sum.94, %reduce_sum.95), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.32 (param_0.751: bf16[32768,1024], param_1.780: bf16[32768]) -> f32[32768] {
  %param_0.751 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.76 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.751)
  %param_1.780 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
