HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %param_4.327 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %mul.677 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.327), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=27}
  %convert.296 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.677)
  %mul.675 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.463, %convert.296), metadata={op_name="jit(original)/mul" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.337 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.676 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.337), dimensions={1}, metadata={op_name="jit(original)/mul" stack_frame_id=27}
  %convert.297 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.676)
  %mul.674 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.675, %convert.297), metadata={op_name="jit(original)/mul" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.518 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %add.775 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.518), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=27}
  %convert.298 = f32[16384,1024]{0,1:T(8,128)} convert(%add.775)
  %add.774 = f32[16384,1024]{0,1:T(8,128)} add(%mul.674, %convert.298), metadata={op_name="jit(original)/add" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.773 = f32[16384,1024]{0,1:T(8,128)} add(%convert.299, %add.774), metadata={op_name="jit(original)/add" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.74.clone.83 = bf16[]{:T(256)} constant(0)
  %max.235 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.74.clone.83), dimensions={}, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}
  %convert.300 = f32[16384,1024]{0,1:T(8,128)} convert(%max.235)
  %max.234 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.773, %convert.300), metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.301 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.234)
}

%fused_computation.205.clone.clone (param_0.843: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.843 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.794 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.843), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
}

%region_18.19 (reduce_sum.93: f32[], reduce_sum.97: f32[]) -> f32[] {
  %reduce_sum.93 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.97 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.98 = f32[]{:T(128)} add(%reduce_sum.93, %reduce_sum.97), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.24 (param_0.842: bf16[1024], param_1.809: f32[1024,1024], param_2.519: bf16[16384,1024], param_3.338: bf16[16384,1024], param_4.328: bf16[1024], param_5.300: bf16[1024], param_6.225: bf16[16384], param_7.145: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.519 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(2)
  %param_3.338 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(3)
  %param_4.328 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.300 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.225 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %param_7.145 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %add_maximum_fusion.12.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.519, %param_3.338, %param_4.328, %param_5.300, %param_6.225, /*index=5*/%param_7.145), kind=kLoop, calls=%fused_computation.99.clone.clone.clone, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=30}
  %param_1.809 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.129.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.809), kind=kLoop, calls=%fused_computation.205.clone.clone, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=42}
  %convolution.33.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%add_maximum_fusion.12.clone.1, %fusion.129.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(original)/dot_general" stack_frame_id=43}
  %convert.58 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.33.clone.1)
  %param_0.842 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.600.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.842), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=43}
  %convert.59 = f32[16384,1024]{0,1:T(8,128)} convert(%add.600.clone.1)
  %add.476.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.58, %convert.59), metadata={op_name="jit(original)/add" stack_frame_id=43}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.585 = f32[16384,1024]{0,1:T(8,128)} convert(%add.476.clone.1), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}
  %constant.71.clone.24 = f32[]{:T(128)} constant(0)
  %reduce.65 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.585, %constant.71.clone.24), dimensions={1}, to_apply=%region_18.19, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}
  %convert.60 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.476.clone.1)
  ROOT %tuple.11 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce.65, %convert.60)
}

%fused_computation.239 (param_0.544: f32[16384]) -> bf16[16384] {
  %param_0.544 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.18 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.202 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.18), dimensions={}, metadata={op_name="broadcast.108"}
  %div.149 = f32[16384]{0:T(1024)} multiply(%param_0.544, %broadcast.202), metadata={op_name="jit(original)/div" stack_frame_id=15}
  ROOT %convert_element_type.672 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%div.149), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}
}

%region_19.20 (reduce_sum.99: f32[], reduce_sum.100: f32[]) -> f32[] {
  %reduce_sum.100 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.99 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.104 = f32[]{:T(128)} add(%reduce_sum.99, %reduce_sum.100), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.23 (param_0.771: bf16[16384,1024], param_1.748: bf16[16384]) -> f32[16384] {
  %param_0.771 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.56 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.771)
  %param_1.748 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.374 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.748), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=23}
  %convert.57 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.374)
  %sub.128 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.56, %convert.57), metadata={op_name="jit(original)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.74 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.128, %sub.128), metadata={op_name="jit(original)/square" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.584 = f32[16384,1024]{0,1:T(8,128)} convert(%square.74), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=16}
  %constant.71.clone.23 = f32[]{:T(128)} constant(0)
  ROOT %reduce.64 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.584, %constant.71.clone.23), dimensions={1}, to_apply=%region_19.20, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=16}
}

%fused_computation.277 (param_0.739: f32[16384]) -> bf16[16384] {
  %param_0.739 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.19 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.201 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.19), dimensions={}, metadata={op_name="broadcast.108"}
  %div.207 = f32[16384]{0:T(1024)} multiply(%param_0.739, %broadcast.201), metadata={op_name="jit(original)/div" stack_frame_id=16}
  %convert_element_type.730 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%div.207), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=16}
  %convert.200 = f32[16384]{0:T(1024)} convert(%convert_element_type.730)
  %constant.73.clone.9 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.232 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.73.clone.9), dimensions={}, metadata={op_name="broadcast.110"}
  %convert.201 = f32[16384]{0:T(1024)} convert(%broadcast.232)
  %add.710 = f32[16384]{0:T(1024)} add(%convert.200, %convert.201), metadata={op_name="jit(original)/add" stack_frame_id=36}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.93 = f32[16384]{0:T(1024)} rsqrt(%add.710), metadata={op_name="jit(original)/rsqrt" stack_frame_id=37}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.202 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.93)
}

%fused_computation.95.clone.clone (param_0.850: bf16[16384,1024], param_1.814: bf16[1024], param_2.523: bf16[1024], param_3.340: bf16[16384], param_4.330: bf16[16384]) -> bf16[16384,1024] {
  %param_0.850 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.287 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.850)
  %param_4.330 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.468 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.330), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=23}
  %convert.288 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.468)
  %sub.467 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.287, %convert.288), metadata={op_name="jit(original)/sub" stack_frame_id=23}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.340 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.685 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.340), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=45}
  %convert.289 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.685)
